"day","id_1","id_2","dominance_1","dominance_2","pair_id","observed_hours","same_location"
4,11,8,0.0909090909090909,0.125,94,5,FALSE
6,11,8,0.0909090909090909,0.125,94,7,FALSE
7,11,8,0.0909090909090909,0.125,94,5,FALSE
10,11,8,0.0909090909090909,0.125,94,23,TRUE
11,11,8,0.0909090909090909,0.125,94,4,FALSE
12,11,8,0.0909090909090909,0.125,94,23,TRUE
16,11,8,0.0909090909090909,0.125,94,24,TRUE
17,11,8,0.0909090909090909,0.125,94,24,TRUE
19,11,8,0.0909090909090909,0.125,94,23,TRUE
20,11,8,0.0909090909090909,0.125,94,24,TRUE
1,12,8,0.0833333333333333,0.125,95,4,FALSE
4,12,8,0.0833333333333333,0.125,95,23,TRUE
6,12,8,0.0833333333333333,0.125,95,7,FALSE
8,12,8,0.0833333333333333,0.125,95,2,FALSE
9,12,8,0.0833333333333333,0.125,95,4,FALSE
11,12,8,0.0833333333333333,0.125,95,19,TRUE
12,12,8,0.0833333333333333,0.125,95,21,TRUE
16,12,8,0.0833333333333333,0.125,95,1,FALSE
17,12,8,0.0833333333333333,0.125,95,23,TRUE
20,12,8,0.0833333333333333,0.125,95,4,FALSE
1,13,8,0.0769230769230769,0.125,96,21,TRUE
4,13,8,0.0769230769230769,0.125,96,8,FALSE
6,13,8,0.0769230769230769,0.125,96,20,TRUE
8,13,8,0.0769230769230769,0.125,96,5,FALSE
9,13,8,0.0769230769230769,0.125,96,20,TRUE
10,13,8,0.0769230769230769,0.125,96,18,TRUE
11,13,8,0.0769230769230769,0.125,96,6,FALSE
12,13,8,0.0769230769230769,0.125,96,6,FALSE
16,13,8,0.0769230769230769,0.125,96,2,FALSE
17,13,8,0.0769230769230769,0.125,96,20,TRUE
19,13,8,0.0769230769230769,0.125,96,17,TRUE
20,13,8,0.0769230769230769,0.125,96,4,FALSE
1,14,8,0.0714285714285714,0.125,97,23,TRUE
4,14,8,0.0714285714285714,0.125,97,3,FALSE
6,14,8,0.0714285714285714,0.125,97,22,TRUE
8,14,8,0.0714285714285714,0.125,97,22,TRUE
9,14,8,0.0714285714285714,0.125,97,24,TRUE
11,14,8,0.0714285714285714,0.125,97,22,TRUE
12,14,8,0.0714285714285714,0.125,97,21,TRUE
16,14,8,0.0714285714285714,0.125,97,2,FALSE
17,14,8,0.0714285714285714,0.125,97,4,FALSE
19,14,8,0.0714285714285714,0.125,97,6,FALSE
20,14,8,0.0714285714285714,0.125,97,9,FALSE
1,15,8,0.0666666666666667,0.125,98,20,TRUE
4,15,8,0.0666666666666667,0.125,98,10,FALSE
6,15,8,0.0666666666666667,0.125,98,5,FALSE
9,15,8,0.0666666666666667,0.125,98,6,FALSE
10,15,8,0.0666666666666667,0.125,98,20,TRUE
11,15,8,0.0666666666666667,0.125,98,19,TRUE
16,15,8,0.0666666666666667,0.125,98,6,FALSE
17,15,8,0.0666666666666667,0.125,98,16,TRUE
19,15,8,0.0666666666666667,0.125,98,19,TRUE
20,15,8,0.0666666666666667,0.125,98,20,TRUE
1,9,8,0.111111111111111,0.125,99,20,TRUE
4,9,8,0.111111111111111,0.125,99,20,TRUE
5,9,8,0.111111111111111,0.125,99,6,FALSE
6,9,8,0.111111111111111,0.125,99,4,FALSE
7,9,8,0.111111111111111,0.125,99,17,TRUE
8,9,8,0.111111111111111,0.125,99,7,FALSE
9,9,8,0.111111111111111,0.125,99,5,FALSE
10,9,8,0.111111111111111,0.125,99,6,FALSE
11,9,8,0.111111111111111,0.125,99,18,TRUE
12,9,8,0.111111111111111,0.125,99,16,TRUE
16,9,8,0.111111111111111,0.125,99,4,FALSE
17,9,8,0.111111111111111,0.125,99,20,TRUE
20,9,8,0.111111111111111,0.125,99,3,FALSE
1,10,9,0.1,0.111111111111111,100,7,FALSE
4,10,9,0.1,0.111111111111111,100,21,TRUE
5,10,9,0.1,0.111111111111111,100,6,FALSE
6,10,9,0.1,0.111111111111111,100,23,TRUE
7,10,9,0.1,0.111111111111111,100,24,TRUE
8,10,9,0.1,0.111111111111111,100,3,FALSE
10,10,9,0.1,0.111111111111111,100,3,FALSE
11,10,9,0.1,0.111111111111111,100,24,TRUE
12,10,9,0.1,0.111111111111111,100,22,TRUE
16,10,9,0.1,0.111111111111111,100,6,FALSE
17,10,9,0.1,0.111111111111111,100,4,FALSE
20,10,9,0.1,0.111111111111111,100,2,FALSE
1,11,9,0.0909090909090909,0.111111111111111,101,20,TRUE
4,11,9,0.0909090909090909,0.111111111111111,101,8,FALSE
6,11,9,0.0909090909090909,0.111111111111111,101,23,TRUE
7,11,9,0.0909090909090909,0.111111111111111,101,2,FALSE
10,11,9,0.0909090909090909,0.111111111111111,101,3,FALSE
11,11,9,0.0909090909090909,0.111111111111111,101,5,FALSE
12,11,9,0.0909090909090909,0.111111111111111,101,20,TRUE
16,11,9,0.0909090909090909,0.111111111111111,101,4,FALSE
17,11,9,0.0909090909090909,0.111111111111111,101,22,TRUE
20,11,9,0.0909090909090909,0.111111111111111,101,4,FALSE
1,12,9,0.0833333333333333,0.111111111111111,102,5,FALSE
4,12,9,0.0833333333333333,0.111111111111111,102,6,TRUE
6,12,9,0.0833333333333333,0.111111111111111,102,12,TRUE
8,12,9,0.0833333333333333,0.111111111111111,102,16,TRUE
9,12,9,0.0833333333333333,0.111111111111111,102,9,TRUE
11,12,9,0.0833333333333333,0.111111111111111,102,9,TRUE
12,12,9,0.0833333333333333,0.111111111111111,102,10,TRUE
16,12,9,0.0833333333333333,0.111111111111111,102,12,TRUE
17,12,9,0.0833333333333333,0.111111111111111,102,7,TRUE
20,12,9,0.0833333333333333,0.111111111111111,102,10,TRUE
1,13,9,0.0769230769230769,0.111111111111111,103,11,TRUE
4,13,9,0.0769230769230769,0.111111111111111,103,6,FALSE
6,13,9,0.0769230769230769,0.111111111111111,103,5,FALSE
8,13,9,0.0769230769230769,0.111111111111111,103,5,TRUE
9,13,9,0.0769230769230769,0.111111111111111,103,6,FALSE
10,13,9,0.0769230769230769,0.111111111111111,103,3,FALSE
11,13,9,0.0769230769230769,0.111111111111111,103,6,FALSE
12,13,9,0.0769230769230769,0.111111111111111,103,4,FALSE
13,13,9,0.0769230769230769,0.111111111111111,103,4,FALSE
16,13,9,0.0769230769230769,0.111111111111111,103,6,TRUE
17,13,9,0.0769230769230769,0.111111111111111,103,6,TRUE
18,13,9,0.0769230769230769,0.111111111111111,103,8,FALSE
20,13,9,0.0769230769230769,0.111111111111111,103,6,TRUE
1,14,9,0.0714285714285714,0.111111111111111,104,11,TRUE
4,14,9,0.0714285714285714,0.111111111111111,104,4,FALSE
6,14,9,0.0714285714285714,0.111111111111111,104,6,FALSE
8,14,9,0.0714285714285714,0.111111111111111,104,3,FALSE
9,14,9,0.0714285714285714,0.111111111111111,104,4,FALSE
11,14,9,0.0714285714285714,0.111111111111111,104,15,TRUE
12,14,9,0.0714285714285714,0.111111111111111,104,12,TRUE
16,14,9,0.0714285714285714,0.111111111111111,104,10,TRUE
17,14,9,0.0714285714285714,0.111111111111111,104,1,FALSE
20,14,9,0.0714285714285714,0.111111111111111,104,13,TRUE
1,15,9,0.0666666666666667,0.111111111111111,105,9,TRUE
4,15,9,0.0666666666666667,0.111111111111111,105,3,FALSE
6,15,9,0.0666666666666667,0.111111111111111,105,4,TRUE
9,15,9,0.0666666666666667,0.111111111111111,105,7,TRUE
10,15,9,0.0666666666666667,0.111111111111111,105,8,FALSE
11,15,9,0.0666666666666667,0.111111111111111,105,9,TRUE
13,15,9,0.0666666666666667,0.111111111111111,105,11,TRUE
16,15,9,0.0666666666666667,0.111111111111111,105,12,TRUE
17,15,9,0.0666666666666667,0.111111111111111,105,9,TRUE
20,15,9,0.0666666666666667,0.111111111111111,105,6,FALSE
